stickslip_eventID,event_starttime[s],nucleation_loc,rupture_velocity[m/s],macroshearstress_beforeevent[MPa],macroshearstress_afterevent[MPa],macroshearstress_drop[MPa],slip_mean[mm],slip_std[mm]
46,211.020943,W,34.6431141650813,0.659544799804687,0.640441589355469,0.0191032104492188,0.0308236114365082,0.00114077684988888
47,215.364923,E,204.84327538391,0.661827941894531,0.638583251953125,0.0232446899414063,0.0374881398273958,0.00205263945051201
48,220.202232,W,52.4345854054009,0.660421508789062,0.640749206542969,0.019672302246094,0.031654628996235,0.0011479288821716
49,225.83906,E,205.011354486899,0.661951538085937,0.638685241699219,0.0232662963867187,0.0384292826709704,0.00210308576671034
50,228.715161,W,36.0257194021824,0.65856591796875,0.640870239257812,0.0176956787109377,0.0296580505085045,0.00114974604925374
51,232.159425,E,184.292992368024,0.661693176269531,0.639777465820312,0.0219157104492188,0.0364986961546594,0.00195416982555641
52,235.564655,W,43.6108559392044,0.660043579101562,0.641578674316406,0.0184649047851563,0.0302914973084542,0.0011208447959677
53,241.431471,E,205.943990931065,0.663121948242188,0.639674560546875,0.0234473876953124,0.0391179957529434,0.00211577056682879
54,245.011447,W,48.8594225697227,0.6603193359375,0.6416044921875,0.0187148437500001,0.0310111778408461,0.00115057795644349
55,248.860435,E,200.453493600329,0.662763427734375,0.639888427734375,0.0228750000000001,0.037705071109129,0.0020846048037255
56,253.026768,B,NaN,0.661509521484375,0.641979858398437,0.0195296630859377,0.0320661004850808,0.0014019830832059
